/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11131, 1, 30000, 5 , 0, 0 },              // NSS 6 IPM TV              0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{5, 11138, 1, 2960 , 5 , 0, 0 },              // NSS 6 ASYL ARNA           0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 11172, 0, 27500, 5 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=500  ; 
{5, 11172, 1, 30000, 5 , 0, 0 },              // NSS 6 IPM                 0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{6, 11542, 1, 45000, 2 , 3, 9 },              // NSS 6 FALCONSTREAM        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11542, 1, 43200, 3 , 3, 9 },              // NSS 6 AVG                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11586, 1, 16000, 8 , 3, 9 },              // NSS 6 FALCONSTREAM        0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11634, 0, 13331, 7 , 0, 0 },              // NSS 6                     0  ;   0.0 bps; NID=4369 ; TID=1    ; 
{5, 11635, 0, 27500, 3 , 0, 0 },              // NSS 6                     0  ;   0.0 bps; NID=8192 ; TID=4096 ; 
{5, 11676, 0, 27500, 3 , 0, 0 },              // NSS 6 IPM TV              0  ;   0.0 bps; NID=65535; TID=1    ; 
{6, 11680, 1, 28800, 3 , 3, 9 },              // NSS 6 AVG                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12535, 1, 40700, 3 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=200  ; 
{5, 12595, 0, 40700, 3 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=1100 ; 
{5, 12595, 1, 40700, 3 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=100  ; 
{5, 12647, 0, 28000, 3 , 0, 0 },              // NSS 6 AMERICAN FORCES NET 0  ;   0.0 bps; NID=9    ; TID=1    ; 
{5, 12647, 0, 27500, 5 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=1000 ; 
{5, 12647, 1, 27500, 5 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=1400 ; 
{5, 12688, 0, 28000, 3 , 0, 0 },              // NSS 6 AMERICAN FORCES NET 0  ;   0.0 bps; NID=9    ; TID=201  ; 
{5, 12688, 0, 27500, 3 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=1200 ; 
{5, 12688, 1, 27500, 5 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=700  ; 
{5, 12729, 0, 26400, 3 , 0, 0 },              // NSS 6 ONSE TELECOM        0  ;   0.0 bps; NID=100  ; TID=100  ; 
{5, 12729, 1, 27500, 5 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=1300 ; 
E(__S95E0)


/******************************************************************************
 * S93.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S93E5)
{5, 3725 , 0, 27500, 3 , 0, 0 },              // INSAT 3A/4B DOORDARSHAN   0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3732 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD BANGLA     1  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3740 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD PUNJAB     1  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3750 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD GIRNAR     1  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3750 , 0, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (18-20 IST)   0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3756 , 0, 2500 , 3 , 0, 0 },              // INSAT 3A/4B (DD FEEDS)    0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3758 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD CHANDANA   1  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3762 , 0, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (18-20 IST)   0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3768 , 0, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (18-20 IST)   0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3772 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD ORIYA      2  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3774 , 0, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (18-20 IST)   0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3780 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD KASHIR     2  ;   0.0 bps; NID=1    ; TID=0    ; 
{5, 3791 , 1, 8600 , 3 , 0, 0 },              // INSAT 3A/4B DD SAHYADRI   2  ;   0.0 bps; NID=4369 ; TID=1    ; 
{5, 3797 , 0, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (18-20 IST)   0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3802 , 0, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (18-20 IST)   0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3808 , 0, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (18-20 IST)   0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3812 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD MALAYALAM  3  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3820 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD SAPTAGIRI  3  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3822 , 0, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (18-20 IST)   0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3831 , 1, 8600 , 3 , 0, 0 },              // INSAT 3A/4B DD PODHIGAI   3  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3832 , 0, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD BIHAR      0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3838 , 1, 2500 , 3 , 0, 0 },              // INSAT 3A/4B (FEEDS)       3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3840 , 0, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD NORTH-EAST 0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3925 , 0, 27500, 3 , 0, 0 },              // INSAT 3A/4B DOORDARSHAN   0  ;   0.0 bps; NID=45   ; TID=45   ; 
{5, 3932 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD HIMACHAL P 6  ;   0.0 bps; NID=1    ; TID=0    ; 
{5, 3940 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD JAIPUR     6  ;   0.0 bps; NID=200  ; TID=100  ; 
{5, 3950 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD MADHYA PRA 6  ;   0.0 bps; NID=1    ; TID=0    ; 
{5, 3958 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD UTTAR PRAD 6  ;   0.0 bps; NID=1    ; TID=0    ; 
{5, 4101 , 1, 6250 , 3 , 0, 0 },              // INSAT 3A/4B DD MIZORAM    10 ;   0.0 bps; NID=4369 ; TID=1    ; 
{5, 4109 , 1, 4250 , 3 , 0, 0 },              // INSAT 3A/4B DD TRIPURA    10 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4115 , 1, 4250 , 3 , 0, 0 },              // INSAT 3A/4B (DD FEEDS)    10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4120 , 1, 4250 , 3 , 0, 0 },              // INSAT 3A/4B DD KOHIMA     10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4132 , 1, 4000 , 3 , 0, 0 },              // INSAT 3A/4B RTA           11 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4136 , 1, 2000 , 3 , 0, 0 },              // INSAT 3A/4B RTA           11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4141 , 1, 5150 , 3 , 0, 0 },              // INSAT 3A/4B ARIANA TV NET 11 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 10990, 1, 27500, 3 , 0, 0 },              // INSAT 3A/4B DD DIRECT +   0  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 11030, 1, 30000, 3 , 3, 9 },              // INSAT 3A/4B SUN DIRECT    0  ;   0.0 bps; NID=18   ; TID=19   ; 
{5, 11070, 1, 27500, 3 , 0, 0 },              // INSAT 3A/4B DD DIRECT +   0  ;   0.0 bps; NID=1    ; TID=2    ; 
{5, 11150, 1, 27500, 3 , 0, 0 },              // INSAT 3A/4B DD DIRECT +   0  ;   0.0 bps; NID=1    ; TID=3    ; 
{5, 11490, 1, 27500, 3 , 0, 0 },              // INSAT 3A/4B DD DIRECT +   0  ;   0.0 bps; NID=1    ; TID=5    ; 
{5, 11570, 1, 27500, 3 , 0, 0 },              // INSAT 3A/4B DD DIRECT +   0  ;   0.0 bps; NID=1    ; TID=4    ; 
E(__S93E5)


/******************************************************************************
 * S91.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S91E5)
{6, 3616 , 1, 3213 , 2 , 3, 9 },              // MEASAT 3/3A JAIALAI TV    9  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3630 , 1, 2200 , 3 , 0, 0 },              // MEASAT 3/3A SHOP TV LIVE  11 ;   0.0 bps; NID=1    ; TID=0    ; 
{6, 3641 , 1, 11852, 2 , 3, 9 },              // MEASAT 3/3A SOLAR ENTERTA 11 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3705 , 0, 4288 , 3 , 0, 0 },              // MEASAT 3/3A UNTV          0  ;   0.0 bps; NID=4    ; TID=4248 ; 
{5, 3710 , 0, 2857 , 3 , 0, 0 },              // MEASAT 3/3A ANG DATING DA 0  ;   0.0 bps; NID=4    ; TID=4248 ; 
{5, 3720 , 1, 2170 , 3 , 0, 0 },              // MEASAT 3/3A RHTV          1  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3736 , 0, 3000 , 3 , 0, 0 },              // MEASAT 3/3A UTV MOVIES    0  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 3760 , 1, 29700, 5 , 3, 9 },              // MEASAT 3/3A ENCOMPASS DIG 3  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3786 , 1, 7030 , 3 , 0, 0 },              // MEASAT 3/3A (MALAYSIA)    5  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3795 , 1, 5061 , 3 , 0, 0 },              // MEASAT 3/3A RACING INTERN 5  ;   0.0 bps; NID=65529; TID=1    ; 
{6, 3814 , 1, 6666 , 10, 3, 9 },              // MEASAT 3/3A SKY RACING    5  ;   0.0 bps; NID=100  ; TID=1    ; 
{6, 3840 , 1, 29720, 5 , 3, 9 },              // MEASAT 3/3A FOX INTERNATI 7  ;   0.0 bps; NID=164  ; TID=11   ; 
{6, 3865 , 1, 2917 , 2 , 3, 9 },              // MEASAT 3/3A RTM SABAH     9  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 3878 , 1, 18385, 2 , 3, 9 },              // MEASAT 3/3A RTM           9  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 3891 , 1, 2917 , 2 , 3, 9 },              // MEASAT 3/3A RTM SARAWAK   9  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 3920 , 1, 29720, 5 , 3, 9 },              // MEASAT 3/3A GLOBECAST     11 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 4000 , 0, 30000, 5 , 3, 9 },              // MEASAT 3/3A ENCOMPASS DIG 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4035 , 1, 3330 , 3 , 0, 0 },              // MEASAT 3/3A SOLAR SABONG  17 ;   0.0 bps; NID=1120 ; TID=0    ; 
{6, 4040 , 0, 28600, 5 , 3, 9 },              // MEASAT 3/3A RRSAT GLOBAL  0  ;   0.0 bps; NID=33   ; TID=33   ; 
{6, 4120 , 1, 29720, 5 , 3, 9 },              // MEASAT 3/3A GLOBECAST     21 ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 4120 , 0, 30000, 5 , 3, 9 },              // MEASAT 3/3A               0  ;   0.0 bps; NID=1    ; TID=301  ; 
{6, 4165 , 0, 20640, 2 , 3, 9 },              // MEASAT 3/3A RRSAT GLOBAL  12 ;   0.0 bps; NID=33   ; TID=34   ; 
{5, 10982, 1, 30000, 3 , 0, 0 },              // MEASAT 3/3A ASTRO         0  ;   0.0 bps; NID=2176 ; TID=101  ; 
{5, 11062, 1, 30000, 3 , 0, 0 },              // MEASAT 3/3A ASTRO         0  ;   0.0 bps; NID=2176 ; TID=103  ; 
{5, 11102, 1, 30000, 7 , 0, 0 },              // MEASAT 3/3A ASTRO         0  ;   0.0 bps; NID=2176 ; TID=104  ; 
{5, 11182, 1, 30000, 7 , 0, 0 },              // MEASAT 3/3A ASTRO         0  ;   0.0 bps; NID=2176 ; TID=106  ; 
{5, 11482, 1, 30000, 7 , 0, 0 },              // MEASAT 3/3A ASTRO         1  ;   0.0 bps; NID=2176 ; TID=201  ; 
{5, 11522, 1, 30000, 7 , 0, 0 },              // MEASAT 3/3A ASTRO         2  ;   0.0 bps; NID=2176 ; TID=0    ; 
{5, 11562, 1, 30000, 7 , 0, 0 },              // MEASAT 3/3A ASTRO         3  ;   0.0 bps; NID=2176 ; TID=106  ; 
{5, 11602, 1, 30000, 7 , 0, 0 },              // MEASAT 3/3A ASTRO         4  ;   0.0 bps; NID=2176 ; TID=103  ; 
{5, 11642, 1, 30000, 7 , 0, 0 },              // MEASAT 3/3A ASTRO         5  ;   0.0 bps; NID=2176 ; TID=205  ; 
{5, 11682, 1, 30000, 7 , 0, 0 },              // MEASAT 3/3A ASTRO         6  ;   0.0 bps; NID=2176 ; TID=206  ; 
{6, 12276, 1, 30000, 2 , 3, 9 },              // MEASAT 3/3A AORA TV SATEL 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12316, 0, 30000, 5 , 0, 0 },              // MEASAT 3/3A SUN DIRECT    14 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12316, 1, 30000, 2 , 3, 9 },              // MEASAT 3/3A AORA TV SATEL 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12396, 1, 30000, 2 , 3, 9 },              // MEASAT 3/3A AORA TV SATEL 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12476, 1, 30000, 2 , 3, 9 },              // MEASAT 3/3A AORA TV SATEL 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12523, 1, 30000, 5 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 7  ;   0.0 bps; NID=999  ; TID=2    ; 
{5, 12523, 0, 30000, 5 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 19 ;   0.0 bps; NID=999  ; TID=9    ; 
{5, 12563, 1, 30000, 5 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 8  ;   0.0 bps; NID=999  ; TID=6    ; 
{5, 12563, 0, 30000, 5 , 0, 0 },              // MEASAT 3/3A SUN DIRECT    20 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12597, 0, 19500, 5 , 0, 0 },              // MEASAT 3/3A SUN DIRECT    21 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12603, 1, 30000, 5 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 9  ;   0.0 bps; NID=999  ; TID=5    ; 
{5, 12643, 1, 30000, 5 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 10 ;   0.0 bps; NID=999  ; TID=6    ; 
{5, 12643, 0, 30000, 5 , 0, 0 },              // MEASAT 3/3A SUN DIRECT    22 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12683, 1, 30000, 5 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 11 ;   0.0 bps; NID=999  ; TID=4    ; 
{5, 12683, 0, 27500, 3 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 23 ;   0.0 bps; NID=999  ; TID=1    ; 
{5, 12723, 1, 30000, 5 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 12 ;   0.0 bps; NID=999  ; TID=7    ; 
{5, 12723, 0, 30000, 5 , 0, 0 },              // MEASAT 3/3A RELIANCE DIGI 24 ;   0.0 bps; NID=999  ; TID=3    ; 
E(__S91E5)


/******************************************************************************
 * S90.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S90E0)
{5, 3539 , 2, 3274 , 3 , 0, 0 },              // YAMAL 201                 2  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3553 , 2, 5800 , 3 , 0, 0 },              // YAMAL 201                 2  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 3553 , 2, 20000, 3 , 0, 0 },              // YAMAL 201                 2A ;   0.0 bps; NID=1    ; TID=1    ;
{5, 3582 , 2, 4275 , 3 , 0, 0 },              // YAMAL 201                 2A ;   0.0 bps; NID=1    ; TID=308  ;
{5, 3588 , 2, 4285 , 3 , 0, 0 },              // YAMAL 201                 2A ;   0.0 bps; NID=1    ; TID=308  ;
{5, 3594 , 2, 4275 , 3 , 0, 0 },              // YAMAL 201                 2A ;   0.0 bps; NID=1    ; TID=308  ;
{5, 3600 , 2, 4285 , 3 , 0, 0 },              // YAMAL 201                 2A ;   0.0 bps; NID=201  ; TID=311  ;
{5, 3603 , 3, 4285 , 3 , 0, 0 },              // YAMAL 201                 2A ;   0.0 bps; NID=1    ; TID=308  ;
{5, 3605 , 2, 2626 , 3 , 0, 0 },              // YAMAL 201                 2A ;   0.0 bps; NID=1    ; TID=4194 ;
{5, 3623 , 2, 4285 , 3 , 0, 0 },              // YAMAL 201                 2A ;   0.0 bps; NID=1    ; TID=201  ;
{5, 3645 , 2, 28000, 3 , 0, 0 },              // YAMAL 201                 3A ;   0.0 bps; NID=1    ; TID=7    ;
{5, 3674 , 2, 17500, 3 , 0, 0 },              // YAMAL 201                 3A ;   0.0 bps; NID=2    ; TID=2    ;
{5, 3694 , 2, 2430 , 3 , 0, 0 },              // YAMAL 201                 4A ;   0.0 bps; NID=1    ; TID=255  ;
{5, 3698 , 2, 2963 , 3 , 0, 0 },              // YAMAL 201                 4A ;   0.0 bps; NID=1    ; TID=308  ;
{5, 3725 , 2, 3200 , 3 , 0, 0 },              // YAMAL 201                 4A ;   0.0 bps; NID=1    ; TID=4194 ;
{5, 3730 , 2, 4285 , 3 , 0, 0 },              // YAMAL 201                 4A ;   0.0 bps; NID=1    ; TID=308  ;
{5, 3746 , 2, 2890 , 3 , 0, 0 },              // YAMAL 201                 4A ;   0.0 bps; NID=1    ; TID=512  ;
{6, 3754 , 2, 5000 , 8 , 0, 9 },              // YAMAL 201                 4A ;   0.0 bps; NID=0    ; TID=43   ;
{6, 3761 , 3, 10050, 3 , 0, 9 },              // YAMAL 201                 4  ;   0.0 bps; NID=0    ; TID=43   ;
{5, 3791 , 3, 7900 , 3 , 0, 0 },              // YAMAL 201                 5  ;   0.0 bps; NID=100  ; TID=4    ;
{5, 3844 , 2, 1500 , 3 , 0, 0 },              // YAMAL 201                 6A ;   0.0 bps; NID=4369 ; TID=1    ;
{5, 3886 , 2, 5859 , 5 , 0, 0 },              // YAMAL 201                 6A ;   0.0 bps; NID=4369 ; TID=1    ;
{6, 3899 , 2, 5680 , 3 , 0, 11},              // YAMAL 201                 6A ;   0.0 bps; NID=0    ; TID=43   ;
{5, 3906 , 2, 4444 , 5 , 0, 0 },              // YAMAL 201                 6A ;   0.0 bps; NID=1    ; TID=1    ;
{5, 3912 , 2, 4295 , 3 , 0, 0 },              // YAMAL 201                 6A ;   0.0 bps; NID=1    ; TID=308  ;
{5, 3918 , 2, 4275 , 3 , 0, 0 },              // YAMAL 201                 6A ;   0.0 bps; NID=1    ; TID=307  ;
{5, 3922 , 2, 3570 , 3 , 0, 0 },              // YAMAL 201                 6A ;   0.0 bps; NID=1    ; TID=308  ;
{6, 3954 , 2, 1480 , 10, 0, 9 },              // YAMAL 201                 6A ;   0.0 bps; NID=1    ; TID=9    ;
{5, 3954 , 2, 29500, 3 , 0, 0 },              // YAMAL 201                 7A ;   0.0 bps; NID=1    ; TID=9    ;
{5, 3990 , 2, 24050, 5 , 0, 0 },              // YAMAL 201                 7A ;   0.0 bps; NID=1    ; TID=1    ;
{5, 4042 , 3, 8681 , 3 , 0, 0 },              // YAMAL 201                 0  ;   0.0 bps; NID=0    ; TID=0    ;
{5, 4084 , 3, 2500 , 3 , 0, 0 },              // YAMAL 201                 0  ;   0.0 bps; NID=0    ; TID=0    ;
{6, 10982, 1, 2500 , 3 , 3, 0 },              // YAMAL 201 ALTEGRO SKY     1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 10990, 1, 2170 , 3 , 0, 0 },              // YAMAL 201 OTV PRIMORJE    1  ;   0.0 bps; NID=177  ; TID=176  ; 
{5, 10995, 1, 4285 , 3 , 0, 0 },              // YAMAL 201 YAMAL REGION    1  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 11040, 1, 2083 , 3 , 0, 0 },              // YAMAL 201 AMURSKOE OBLAST 2  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11057, 1, 26470, 3 , 0, 0 },              // YAMAL 201 GAZPROM SPACE S 2  ;   0.0 bps; NID=100  ; TID=101  ; 
{5, 11093, 1, 26470, 3 , 0, 0 },              // YAMAL 201 GAZPROM SPACE S 2  ;   0.0 bps; NID=100  ; TID=2    ; 
{5, 11145, 1, 22222, 3 , 0, 0 },              // YAMAL 201 GAZPROM SPACE S 3  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11463, 1, 1400 , 7 , 0, 0 },              // YAMAL 201 RUNNET          4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11507, 1, 7000 , 5 , 0, 0 },              // YAMAL 201 ROILCOM         4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11573, 1, 5000 , 3 , 0, 0 },              // YAMAL 201 TSUNET          5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11585, 1, 12800, 3 , 0, 0 },              // YAMAL 201 (+4H)           5  ;   0.0 bps; NID=2    ; TID=2    ; 
{5, 11675, 1, 23500, 5 , 0, 0 },              // YAMAL 201 RUSAT           6  ;   0.0 bps; NID=100  ; TID=100  ; 
E(__S90E0)


/******************************************************************************
 * S88.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S88E0)
{5, 3632 , 1, 30000, 3 , 0, 0 },              // ST 2 VIDEOLAND            0  ;   0.0 bps; NID=11   ; TID=11   ; 
{5, 3637 , 0, 11000, 3 , 0, 0 },              // ST 2 GALA TV              0  ;   0.0 bps; NID=1    ; TID=51   ; 
{5, 3657 , 0, 3000 , 3 , 0, 0 },              // ST 2 NTD TV ASIA-PACIFIC  0  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3671 , 0, 9256 , 3 , 0, 0 },              // ST 2 CHUNGWA TELECOM      0  ;   0.0 bps; NID=15   ; TID=15   ; 
{6, 11483, 1, 43978, 10, 3, 9 },              // ST 2 VIDEOCON D2H         0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11546, 1, 43978, 10, 3, 9 },              // ST 2 VIDEOCON D2H         0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11609, 1, 43978, 10, 3, 9 },              // ST 2 VIDEOCON D2H         0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11609, 0, 43978, 10, 3, 9 },              // ST 2 VIDEOCON D2H         0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11672, 1, 43978, 10, 3, 9 },              // ST 2 VIDEOCON D2H         0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11672, 0, 43978, 10, 3, 9 },              // ST 2 VIDEOCON D2H         0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12533, 0, 9620 , 3 , 3, 9 },              // ST 2                      0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12642, 0, 24000, 3 , 0, 0 },              // ST 2 CHUNGWA TELECOM      0  ;   0.0 bps; NID=4369 ; TID=34   ; 
{5, 12672, 0, 7200 , 3 , 0, 0 },              // ST 2                      0  ;   0.0 bps; NID=8350 ; TID=26   ; 
{5, 12702, 0, 20000, 3 , 0, 0 },              // ST 2                      0  ;   0.0 bps; NID=13   ; TID=3    ; 
{5, 12705, 1, 2200 , 5 , 0, 0 },              // ST 2 (FEEDS)              0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12721, 1, 1600 , 7 , 0, 0 },              // ST 2 CTS IQ               0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12722, 0, 2200 , 5 , 0, 0 },              // ST 2 (FEEDS)              0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12730, 0, 3202 , 3 , 0, 0 },              // ST 2 (FEEDS)              0  ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S88E0)


/******************************************************************************
 * S87.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S87E5)
{5, 4035 , 0, 1200 , 3 , 0, 0 },              // CHINASAT 5A VOICE OF STRA 8  ;   0.0 bps; NID=65535; TID=1    ; 
E(__S87E5)


/******************************************************************************
 * S86.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S86E5)
{5, 11643, 1, 2356 , 7 , 0, 0 },              // KAZSAT 2 KAZAKSTAN TV ATY 15 ;   0.0 bps; NID=0    ; TID=0    ; 
