{ 5, 3914, 1, 6510, 3, 0, 0 },
{ 6, 3922, 1, 7000, 5, 0, 0 },
{ 6, 3930, 0, 25000, 2, 0, 9 },
{ 6, 3936, 1, 14400, 3, 0, 9 },
{ 5, 3974, 0, 19500, 3, 0, 0 },
{ 6, 3974, 1, 22500, 5, 0, 9 },
{ 6, 3994, 0, 4000, 2, 0, 9 },
{ 5, 3996, 1, 6666, 3, 0, 0 },
{ 6, 4000, 0, 7250, 3, 0, 9 },
{ 6, 4003, 1, 7200, 3, 0, 9 },
{ 6, 4013, 0, 7200, 3, 0, 9 },
{ 6, 4013, 1, 7200, 3, 0, 9 },
{ 6, 4034, 0, 20500, 5, 0, 9 },
{ 6, 4034, 1, 21600, 5, 0, 9 },
{ 5, 4055, 1, 4400, 3, 0, 0 },
{ 5, 4060, 1, 3529, 3, 0, 0 },
{ 5, 4064, 0, 19850, 7, 0, 0 },
{ 5, 4064, 1, 4400, 3, 0, 0 },
{ 5, 4070, 1, 4340, 3, 0, 0 },
{ 5, 4076, 1, 3906, 5, 0, 0 },
{ 5, 4083, 1, 3550, 3, 0, 0 },
{ 6, 4090, 0, 14368, 3, 0, 9 },
{ 5, 4092, 1, 2963, 3, 0, 0 },
{ 6, 4103, 0, 5720, 3, 0, 9 },
{ 6, 4104, 1, 7200, 3, 0, 9 },
{ 6, 4117, 1, 8800, 5, 0, 9 },
{ 6, 4124, 0, 22195, 10, 0, 9 },
{ 6, 4130, 1, 12800, 3, 0, 9 },
{ 6, 4150, 0, 14400, 3, 0, 9 },
{ 6, 4155, 1, 22500, 5, 0, 9 },
{ 6, 4163, 0, 7500, 5, 0, 9 },
{ 5, 4182, 0, 16296, 3, 0, 0 },
{ 6, 4184, 1, 21600, 8, 0, 9 },
{ 6, 4195, 0, 4000, 1, 0, 0 },
{ 6, 11014, 1, 3750, 3, 0, 9 },
{ 6, 11055, 0, 4760, 5, 0, 0 },
{ 6, 11078, 0, 1000, 3, 0, 9 },
{ 6, 11081, 0, 1600, 3, 0, 9 },
{ 6, 11085, 0, 1600, 3, 0, 9 },
{ 6, 11521, 1, 9922, 4, 0, 10 },
{ 6, 11534, 0, 1600, 5, 0, 9 },
{ 6, 12522, 0, 30000, 2, 0, 0 },
{ 5, 12522, 1, 27500, 3, 0, 0 },
{ 6, 12543, 1, 1600, 1, 0, 0 },
{ 6, 12559, 1, 1250, 10, 0, 0 },
{ 6, 12562, 0, 29990, 5, 0, 0 },
{ 5, 12574, 1, 9700, 2, 0, 0 },
{ 6, 12602, 1, 30000, 5, 0, 0 },
{ 6, 12627, 0, 1250, 1, 0, 0 },
{ 6, 12634, 1, 16166, 5, 0, 0 },
{ 6, 12638, 0, 4167, 1, 0, 0 },
{ 6, 12640, 1, 5000, 5, 0, 0 },
{ 5, 12654, 0, 2222, 1, 0, 0 },
{ 5, 12657, 1, 4880, 3, 0, 0 },
{ 5, 12682, 0, 27500, 3, 0, 0 },
{ 5, 12682, 1, 30000, 2, 0, 0 },
{ 6, 12722, 0, 30000, 1, 0, 0 },
{ 5, 12722, 1, 26657, 1, 0, 0 },
E(__S68E5)

/******************************************************************************
 * S70E5 (0705.ini) - Eutelsat 70B (70.5 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:11 ]
 ******************************************************************************/
B(__S70E5)
{ 6, 12507, 1, 2222, 3, 0, 9 },
{ 5, 12510, 1, 1600, 5, 0, 0 },
{ 6, 12513, 1, 2963, 3, 0, 0 },
{ 6, 12516, 1, 1450, 5, 0, 0 },
{ 5, 12519, 1, 1600, 5, 0, 0 },
{ 6, 12523, 1, 1600, 5, 0, 9 },
{ 6, 12528, 0, 2083, 3, 0, 9 },
{ 6, 12528, 1, 2220, 5, 0, 0 },
{ 5, 12534, 1, 1600, 5, 0, 0 },
{ 6, 12536, 1, 1600, 5, 0, 0 },
{ 5, 12540, 1, 2220, 3, 0, 0 },
{ 6, 12561, 1, 1500, 5, 0, 9 },
{ 6, 12564, 1, 1500, 5, 0, 9 },
{ 6, 12567, 1, 1500, 5, 0, 9 },
{ 6, 12570, 1, 1500, 3, 0, 9 },
{ 6, 12682, 1, 16046, 1, 0, 0 },
E(__S70E5)

/******************************************************************************
 * S72E0 (0720.ini) - Unnamed satellite (72 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:11 ]
 ******************************************************************************/
B(__S72E0)
{ 5, 3671, 2, 8572, 2, 0, 0 },
{ 6, 3724, 3, 16073, 3, 0, 9 },
{ 6, 3784, 3, 4000, 3, 0, 9 },
{ 6, 3831, 3, 17430, 10, 0, 9 },
E(__S72E0)

/******************************************************************************
 * S72E1 (0721.ini) - Intelsat 22 (72.1 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S72E1)
{ 5, 3671, 2, 8572, 2, 0, 0 },
{ 6, 3724, 3, 16073, 3, 0, 9 },
{ 5, 3754, 3, 7500, 3, 0, 0 },
{ 6, 3784, 3, 4000, 3, 0, 9 },
{ 6, 3831, 3, 17430, 10, 0, 9 },
{ 6, 3833, 2, 1000, 1, 0, 0 },
{ 6, 3837, 2, 1000, 10, 0, 0 },
{ 5, 4067, 2, 6111, 3, 0, 0 },
{ 6, 4184, 3, 3938, 3, 0, 9 },
{ 5, 12541, 0, 2300, 3, 0, 0 },
E(__S72E1)

/******************************************************************************
 * S74E0 (0740.ini) - G-Sat 18 (74 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S74E0)
{ 6, 3777, 0, 4000, 3, 0, 9 },
{ 5, 11587, 0, 4000, 3, 0, 0 },
{ 5, 11667, 1, 2000, 3, 0, 0 },
{ 5, 11681, 1, 2966, 3, 0, 0 },
{ 5, 11686, 1, 2900, 3, 0, 0 },
E(__S74E0)

/******************************************************************************
 * S75E0 (0750.ini) - ABS 2 / ABS 2A (75 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:11 ]
 ******************************************************************************/
B(__S75E0)
{ 6, 3618, 1, 29000, 5, 0, 0 },
{ 6, 3623, 0, 42856, 2, 0, 9 },
{ 6, 3642, 1, 8552, 3, 0, 9 },
{ 6, 3658, 0, 27515, 2, 0, 9 },
{ 6, 3835, 1, 1500, 3, 0, 0 },
{ 6, 4005, 0, 4000, 5, 0, 9 },
{ 5, 4019, 1, 18518, 3, 0, 0 },
{ 6, 10985, 0, 35007, 3, 0, 9 },
{ 5, 11045, 0, 44922, 5, 0, 0 },
{ 6, 11471, 1, 22500, 3, 0, 9 },
{ 6, 11490, 1, 7500, 3, 0, 9 },
{ 5, 11531, 1, 22000, 5, 0, 0 },
{ 5, 11559, 1, 22000, 5, 0, 0 },
{ 5, 11605, 1, 43200, 7, 0, 0 },
{ 5, 11665, 1, 44922, 5, 0, 0 },
{ 5, 11740, 1, 43000, 5, 0, 0 },
{ 6, 11800, 1, 45000, 2, 0, 9 },
{ 6, 11860, 1, 45000, 2, 0, 9 },
{ 6, 11920, 1, 45000, 2, 0, 9 },
{ 6, 11980, 1, 45000, 2, 0, 9 },
{ 6, 12040, 1, 45000, 2, 0, 9 },
{ 6, 12100, 1, 45000, 2, 0, 9 },
{ 6, 12160, 1, 45000, 2, 0, 9 },
{ 5, 12524, 0, 30000, 1, 0, 0 },
{ 6, 12533, 1, 45000, 4, 0, 0 },
{ 6, 12587, 0, 45000, 2, 0, 0 },
{ 5, 12653, 1, 43000, 5, 0, 0 },
E(__S75E0)

/******************************************************************************
 * S76E5 (0765.ini) - Apstar 7 (76.5 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S76E5)
{ 6, 3638, 0, 1600, 10, 0, 9 },
{ 6, 3660, 1, 30000, 3, 0, 9 },
{ 6, 3696, 0, 4833, 3, 0, 9 },
{ 6, 3740, 1, 30000, 3, 0, 9 },
{ 6, 3749, 0, 3070, 3, 0, 0 },
{ 5, 3769, 0, 13333, 5, 0, 0 },
{ 6, 3780, 1, 30000, 3, 0, 9 },
{ 5, 3799, 0, 4280, 7, 0, 0 },
{ 6, 3805, 0, 4800, 2, 0, 9 },
{ 5, 3815, 0, 3333, 3, 0, 0 },
{ 5, 3832, 1, 6111, 3, 0, 0 },
{ 6, 3840, 0, 29610, 3, 0, 9 },
{ 6, 3857, 1, 5925, 2, 0, 9 },
{ 6, 3873, 1, 8000, 10, 0, 9 },
{ 6, 3880, 0, 30000, 3, 0, 9 },
{ 5, 3914, 1, 3255, 3, 0, 0 },
{ 5, 3920, 0, 28340, 5, 0, 0 },
{ 6, 3960, 0, 30000, 3, 0, 9 },
{ 5, 3985, 0, 3700, 3, 0, 0 },
{ 6, 3989, 1, 14000, 2, 0, 0 },
{ 5, 3998, 0, 3200, 3, 0, 0 },
{ 6, 4006, 1, 8800, 10, 0, 9 },
{ 6, 4019, 1, 2222, 2, 0, 0 },
{ 6, 4022, 1, 3200, 10, 0, 9 },
{ 6, 4030, 1, 2400, 10, 0, 9 },
{ 5, 4048, 1, 7200, 3, 0, 0 },
{ 5, 4050, 0, 4300, 3, 0, 0 },
{ 6, 4056, 0, 3600, 10, 0, 9 },
{ 6, 4064, 0, 4000, 2, 0, 9 },
{ 6, 4079, 0, 1600, 10, 0, 9 },
{ 6, 4087, 0, 4610, 3, 0, 0 },
{ 6, 4087, 1, 5600, 5, 0, 9 },
{ 5, 4131, 0, 3600, 3, 0, 0 },
{ 5, 4145, 0, 4800, 3, 0, 0 },
{ 6, 4155, 0, 7200, 2, 0, 9 },
{ 6, 4165, 0, 7120, 3, 0, 9 },
{ 6, 4174, 0, 2500, 3, 0, 0 },
{ 5, 4188, 1, 3200, 3, 0, 0 },
{ 6, 10954, 1, 4800, 3, 0, 0 },
{ 6, 10973, 1, 24500, 2, 0, 0 },
{ 6, 11010, 1, 30000, 3, 0, 0 },
{ 6, 11052, 1, 30000, 3, 0, 0 },
{ 6, 11105, 1, 45000, 3, 0, 0 },
{ 6, 11167, 1, 45000, 3, 0, 0 },
{ 5, 11458, 0, 3333, 3, 0, 0 },
{ 6, 11477, 1, 3500, 3, 0, 9 },
{ 6, 11482, 1, 3500, 3, 0, 9 },
{ 6, 11529, 0, 3732, 3, 0, 9 },
{ 6, 11532, 0, 3732, 5, 0, 9 },
{ 6, 11536, 0, 3732, 5, 0, 9 },
{ 6, 11541, 0, 3450, 3, 0, 9 },
{ 6, 11547, 0, 2500, 3, 0, 0 },
{ 6, 11568, 0, 3330, 3, 0, 9 },
{ 5, 11580, 0, 2143, 3, 0, 0 },
{ 6, 11585, 0, 2143, 3, 0, 9 },
{ 6, 11596, 0, 3732, 5, 0, 9 },
{ 5, 11631, 1, 2143, 3, 0, 0 },
{ 6, 12521, 1, 30000, 3, 0, 0 },
{ 5, 12543, 0, 3333, 3, 0, 0 },
{ 6, 12719, 1, 45000, 5, 0, 0 },
E(__S76E5)

/******************************************************************************
 * S78E5 (0785.ini) - Thaicom 5/6/8 (78.5 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S78E5)
{ 5, 3408, 1, 2916, 3, 0, 0 },
{ 5, 3410, 1, 1500, 3, 0, 0 },
{ 5, 3414, 1, 2916, 3, 0, 0 },
{ 6, 3418, 1, 3750, 3, 0, 0 },
{ 5, 3425, 1, 2592, 1, 0, 0 },
{ 5, 3438, 1, 2915, 5, 0, 0 },
{ 5, 3457, 1, 2857, 3, 0, 0 },
{ 6, 3465, 1, 2916, 3, 0, 0 },
{ 5, 3468, 1, 2916, 3, 0, 0 },
{ 5, 3471, 1, 3333, 3, 0, 0 },
{ 6, 3475, 1, 2080, 2, 0, 0 },
{ 5, 3480, 0, 30000, 2, 0, 0 },
{ 6, 3482, 1, 5416, 3, 0, 9 },
{ 5, 3520, 0, 28125, 3, 0, 0 },
{ 5, 3545, 1, 30000, 5, 0, 0 },
{ 6, 3564, 0, 11112, 3, 0, 0 },
{ 6, 3574, 0, 3704, 3, 0, 0 },
{ 5, 3585, 1, 30000, 5, 0, 0 },
{ 5, 3600, 0, 26667, 3, 0, 0 },
{ 5, 3625, 1, 30000, 3, 0, 0 },
{ 5, 3640, 0, 28066, 3, 0, 0 },
{ 6, 3665, 0, 4166, 3, 0, 0 },
{ 5, 3689, 0, 2000, 2, 0, 0 },
{ 6, 3696, 0, 4167, 10, 0, 9 },
{ 6, 3711, 0, 15000, 3, 0, 9 },
{ 5, 3718, 1, 1600, 3, 0, 0 },
{ 5, 3722, 1, 2078, 1, 0, 0 },
{ 5, 3722, 0, 2078, 3, 0, 0 },
{ 6, 3731, 0, 12500, 5, 0, 9 },
{ 5, 3741, 0, 3000, 3, 0, 0 },
{ 5, 3742, 1, 4688, 3, 0, 0 },
{ 5, 3744, 0, 1024, 3, 0, 0 },
{ 6, 3746, 0, 1536, 5, 0, 0 },
{ 5, 3748, 0, 2005, 5, 0, 0 },
{ 5, 3752, 0, 2000, 3, 0, 0 },
{ 5, 3764, 0, 4551, 3, 0, 0 },
{ 5, 3770, 0, 4551, 3, 0, 0 },
{ 6, 3800, 1, 32727, 3, 0, 9 },
{ 5, 3800, 0, 30000, 5, 0, 0 },
{ 6, 3834, 0, 8000, 2, 0, 9 },
{ 6, 3849, 0, 7500, 3, 0, 9 },
{ 6, 3854, 0, 2300, 5, 0, 9 },
{ 5, 3865, 0, 3750, 3, 0, 0 },
{ 6, 3869, 0, 3750, 3, 0, 0 },
{ 5, 3881, 0, 2222, 3, 0, 0 },
{ 5, 3887, 0, 2222, 3, 0, 0 },
{ 6, 3894, 0, 6720, 3, 0, 0 },
{ 5, 3916, 0, 4340, 3, 0, 0 },
{ 6, 3920, 1, 32727, 3, 0, 9 },
{ 5, 3920, 0, 30000, 3, 0, 0 },
{ 6, 3946, 0, 4167, 3, 0, 0 },
{ 5, 3949, 1, 2550, 7, 0, 0 },
{ 6, 3975, 1, 2500, 10, 0, 9 },
{ 5, 3980, 1, 1500, 2, 0, 0 },
{ 5, 3985, 0, 1800, 3, 0, 0 },
{ 5, 4002, 1, 2020, 3, 0, 0 },
{ 6, 4006, 1, 1667, 3, 0, 0 },
{ 6, 4008, 0, 15000, 4, 0, 0 },
{ 5, 4013, 1, 8333, 3, 0, 0 },
{ 5, 4016, 0, 1800, 3, 0, 0 },
{ 6, 4028, 0, 5416, 3, 0, 9 },
{ 5, 4033, 0, 1480, 3, 0, 0 },
{ 5, 4040, 1, 30000, 3, 0, 0 },
{ 6, 4080, 0, 30000, 3, 0, 0 },
{ 5, 4091, 1, 2000, 3, 0, 0 },
{ 5, 4094, 1, 2915, 3, 0, 0 },
{ 5, 4113, 0, 15000, 3, 0, 0 },
{ 6, 4120, 1, 32727, 3, 0, 9 },
{ 5, 4120, 0, 30000, 5, 0, 0 },
{ 5, 4132, 0, 15000, 3, 0, 0 },
{ 6, 4152, 0, 14400, 3, 0, 0 },
{ 6, 4160, 1, 32727, 3, 0, 9 },
{ 5, 4168, 0, 15000, 3, 0, 0 },
{ 5, 4169, 0, 14400, 3, 0, 0 },
{ 5, 10953, 0, 2200, 3, 0, 0 },
{ 5, 10957, 0, 1851, 7, 0, 0 },
{ 5, 10959, 0, 1854, 3, 0, 0 },
{ 6, 10968, 0, 2400, 3, 0, 9 },
{ 6, 10974, 0, 2000, 5, 0, 9 },
{ 6, 10986, 0, 2400, 5, 0, 9 },
{ 6, 11009, 0, 30000, 3, 0, 9 },
{ 6, 11146, 0, 2500, 1, 0, 0 },
{ 6, 11152, 0, 1250, 3, 0, 9 },
{ 5, 11156, 0, 1850, 3, 0, 0 },
{ 5, 11159, 0, 1850, 3, 0, 0 },
{ 5, 11162, 0, 1850, 7, 0, 0 },
{ 5, 11165, 0, 1850, 3, 0, 0 },
{ 6, 11167, 0, 1200, 5, 0, 0 },
{ 6, 11169, 0, 1200, 5, 0, 9 },
{ 6, 11170, 0, 30000, 5, 0, 9 },
{ 6, 11171, 0, 1200, 8, 0, 0 },
{ 5, 11177, 0, 1850, 3, 0, 0 },
{ 5, 11180, 0, 1850, 3, 0, 0 },
{ 6, 11183, 0, 1200, 5, 0, 0 },
{ 6, 11188, 0, 1200, 5, 0, 0 },
{ 6, 11480, 0, 30000, 3, 0, 9 },
{ 5, 11560, 0, 30000, 3, 0, 0 },
{ 6, 11600, 0, 30000, 3, 0, 9 },
{ 6, 11640, 0, 30000, 5, 0, 9 },
{ 5, 11680, 0, 30000, 3, 0, 0 },
{ 5, 12272, 0, 30000, 2, 0, 0 },
{ 5, 12313, 0, 30000, 2, 0, 0 },
{ 5, 12313, 1, 30000, 3, 0, 0 },
{ 5, 12355, 0, 30000, 5, 0, 0 },
{ 6, 12355, 1, 30000, 2, 0, 9 },
{ 6, 12396, 0, 30000, 10, 0, 9 },
{ 6, 12405, 1, 45000, 10, 0, 9 },
{ 5, 12438, 0, 30000, 2, 0, 0 },
{ 6, 12467, 1, 45000, 10, 0, 9 },
{ 6, 12479, 0, 30000, 10, 0, 9 },
{ 6, 12517, 1, 25000, 2, 0, 9 },
{ 6, 12521, 0, 30000, 10, 0, 9 },
{ 5, 12562, 0, 25776, 2, 0, 0 },
{ 5, 12562, 1, 30000, 3, 0, 0 },
{ 5, 12604, 0, 30000, 5, 0, 0 },
{ 5, 12604, 1, 30000, 3, 0, 0 },
{ 6, 12645, 1, 30000, 2, 0, 9 },
{ 6, 12657, 0, 45000, 3, 0, 9 },
{ 5, 12687, 1, 30000, 3, 0, 0 },
{ 6, 12720, 0, 45000, 3, 0, 9 },
{ 5, 12728, 1, 30000, 2, 0, 0 },
E(__S78E5)

/******************************************************************************
 * S83E0 (0830.ini) - Insat 4B / G-Sat 10/31 (83 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S83E0)
{ 6, 3725, 0, 30000, 3, 0, 9 },
{ 5, 3750, 1, 4250, 3, 0, 0 },
{ 5, 3753, 1, 2900, 3, 0, 0 },
{ 5, 3756, 0, 13333, 7, 0, 0 },
{ 5, 3757, 1, 2900, 3, 0, 0 },
{ 5, 3762, 1, 4250, 3, 0, 0 },
{ 6, 3767, 0, 3000, 3, 0, 0 },
{ 5, 3769, 1, 3000, 3, 0, 0 },
{ 5, 3774, 1, 4250, 3, 0, 0 },
{ 6, 3776, 0, 11250, 5, 0, 9 },
{ 6, 3805, 0, 28500, 5, 0, 9 },
{ 5, 3833, 1, 7200, 3, 0, 0 },
{ 5, 3840, 0, 6920, 7, 0, 0 },
{ 6, 3842, 1, 1100, 3, 0, 9 },
{ 6, 3845, 1, 1100, 3, 0, 9 },
{ 6, 3847, 0, 3663, 5, 0, 9 },
{ 5, 3858, 0, 6920, 3, 0, 0 },
{ 6, 3861, 1, 3974, 10, 0, 9 },
{ 6, 3870, 0, 5000, 5, 0, 9 },
{ 5, 3880, 0, 4600, 3, 0, 0 },
{ 5, 3883, 0, 1500, 5, 0, 0 },
{ 5, 3885, 1, 27500, 3, 0, 0 },
{ 5, 3888, 0, 1071, 3, 0, 0 },
{ 5, 3892, 0, 3300, 3, 0, 0 },
{ 5, 3898, 0, 6800, 3, 0, 0 },
{ 6, 3925, 0, 28500, 5, 0, 9 },
{ 6, 3949, 0, 3672, 5, 0, 9 },
{ 6, 3958, 0, 9500, 5, 0, 9 },
{ 5, 3968, 0, 2000, 3, 0, 0 },
{ 6, 3981, 0, 4216, 5, 0, 9 },
{ 5, 3990, 0, 2140, 3, 0, 0 },
{ 6, 4005, 0, 30000, 3, 0, 9 },
{ 5, 4020, 0, 2140, 3, 0, 0 },
{ 5, 4030, 0, 4440, 3, 0, 0 },
{ 6, 4034, 0, 2400, 3, 0, 9 },
{ 6, 4040, 0, 7500, 3, 0, 10 },
{ 6, 4054, 0, 13230, 3, 0, 9 },
{ 6, 4071, 0, 7200, 3, 0, 9 },
{ 6, 4079, 0, 4800, 3, 0, 9 },
{ 5, 4090, 0, 7500, 7, 0, 0 },
{ 5, 4100, 0, 4750, 3, 0, 0 },
{ 5, 4109, 0, 1800, 3, 0, 0 },
{ 6, 4114, 0, 8000, 3, 0, 9 },
{ 5, 4122, 0, 1800, 3, 0, 0 },
{ 6, 4133, 0, 11888, 3, 0, 9 },
{ 5, 4142, 0, 1500, 3, 0, 0 },
{ 5, 4156, 0, 15000, 7, 0, 0 },
{ 5, 4170, 0, 4650, 3, 0, 0 },
{ 5, 4173, 0, 1111, 3, 0, 0 },
{ 6, 4175, 0, 3250, 5, 0, 9 },
{ 5, 4181, 0, 3232, 3, 0, 0 },
{ 6, 10970, 1, 32720, 3, 0, 9 },
{ 6, 10970, 0, 32720, 2, 0, 9 },
{ 6, 11010, 1, 32720, 3, 0, 9 },
{ 6, 11010, 0, 32720, 3, 0, 9 },
{ 6, 11050, 1, 32720, 2, 0, 9 },
{ 6, 11050, 0, 32720, 2, 0, 9 },
{ 6, 11090, 1, 32720, 2, 0, 9 },
{ 6, 11090, 0, 32720, 2, 0, 9 },
{ 6, 11130, 1, 32720, 2, 0, 9 },
{ 6, 11130, 0, 32720, 3, 0, 9 },
{ 6, 11170, 1, 32720, 2, 0, 9 },
{ 6, 11170, 0, 32720, 2, 0, 9 },
{ 6, 11470, 1, 32720, 3, 0, 9 },
{ 6, 11470, 0, 32720, 3, 0, 9 },
{ 6, 11510, 1, 32720, 3, 0, 9 },
{ 6, 11510, 0, 32720, 3, 0, 9 },
{ 6, 11550, 1, 32720, 3, 0, 9 },
{ 6, 11550, 0, 32720, 2, 0, 9 },
{ 6, 11590, 1, 32720, 2, 0, 9 },
{ 6, 11590, 0, 32720, 3, 0, 9 },
{ 6, 11630, 1, 32720, 3, 0, 9 },
{ 6, 11630, 0, 32720, 3, 0, 9 },
{ 6, 11670, 1, 32720, 2, 0, 9 },
{ 6, 11670, 0, 32720, 3, 0, 9 },
E(__S83E0)

/******************************************************************************
 * S85E0 (0850.ini) - Intelsat 15 / Horizons 2 (85 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S85E0)
{ 6, 10969, 0, 1800, 3, 0, 9 },
{ 5, 10980, 0, 2220, 3, 0, 0 },
{ 6, 10995, 0, 10000, 1, 0, 9 },
{ 6, 11466, 0, 2000, 5, 0, 9 },
{ 6, 11468, 0, 2000, 5, 0, 9 },
{ 6, 11470, 0, 1100, 5, 0, 9 },
{ 5, 11479, 0, 2200, 3, 0, 0 },
{ 5, 11483, 0, 1800, 5, 0, 0 },
{ 5, 11559, 0, 2200, 7, 0, 0 },
{ 5, 11588, 0, 2500, 3, 0, 0 },
{ 5, 11594, 0, 2500, 3, 0, 0 },
{ 6, 11687, 0, 2000, 8, 0, 9 },
{ 5, 11720, 0, 28800, 3, 0, 0 },
{ 6, 11758, 1, 45000, 3, 0, 0 },
{ 6, 11760, 0, 28800, 2, 0, 9 },
{ 6, 11800, 0, 28800, 2, 0, 9 },
{ 6, 11838, 1, 45000, 3, 0, 0 },
{ 6, 11840, 0, 28800, 2, 0, 9 },
{ 6, 11880, 0, 28800, 2, 0, 9 },
{ 6, 11900, 1, 30000, 4, 0, 0 },
{ 6, 11920, 0, 28800, 2, 0, 9 },
{ 6, 11960, 0, 28800, 2, 0, 9 },
{ 5, 12000, 0, 28000, 2, 0, 0 },
{ 5, 12040, 0, 28800, 3, 0, 0 },
{ 6, 12080, 0, 28800, 2, 0, 9 },
{ 6, 12120, 0, 28800, 2, 0, 9 },
{ 5, 12160, 0, 28800, 3, 0, 0 },
{ 5, 12504, 1, 4217, 3, 0, 0 },
{ 5, 12560, 1, 30000, 5, 0, 0 },
{ 6, 12600, 1, 30000, 2, 0, 9 },
{ 5, 12640, 1, 30000, 5, 0, 0 },
E(__S85E0)

/******************************************************************************
 * S86E5 (0865.ini) - KazSat 2 (86.5 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S86E5)
{ 6, 11495, 1, 8000, 8, 0, 9 },
{ 6, 11504, 1, 7000, 8, 0, 9 },
{ 6, 11632, 1, 1457, 8, 0, 0 },
{ 6, 11642, 1, 1080, 3, 0, 9 },
{ 6, 11643, 1, 1080, 3, 0, 9 },
{ 6, 11645, 1, 1080, 3, 0, 9 },
{ 6, 11646, 1, 1080, 3, 0, 9 },
{ 6, 11648, 1, 1080, 3, 0, 9 },
{ 6, 11649, 1, 1080, 3, 0, 9 },
{ 6, 11650, 1, 1080, 3, 0, 9 },
{ 6, 11651, 1, 1080, 3, 0, 9 },
{ 6, 11653, 1, 1080, 3, 0, 9 },
{ 6, 11654, 1, 1080, 3, 0, 9 },
{ 6, 11656, 1, 2100, 3, 0, 9 },
{ 6, 11658, 1, 1080, 3, 0, 9 },
{ 6, 11659, 1, 1080, 3, 0, 9 },
{ 5, 11661, 1, 2356, 7, 0, 0 },
{ 6, 11669, 1, 5500, 5, 0, 9 },
{ 6, 11676, 1, 5500, 5, 0, 9 },
{ 6, 11682, 1, 5500, 5, 0, 9 },
{ 6, 11690, 1, 4900, 3, 0, 9 },
E(__S86E5)

/******************************************************************************
 * S87E5 (0875.ini) - ChinaSat 12 (87.5 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S87E5)
{ 6, 3730, 1, 1650, 5, 0, 9 },
{ 6, 3763, 0, 1200, 3, 0, 9 },
{ 6, 3768, 0, 6920, 3, 0, 9 },
{ 6, 3774, 0, 1800, 3, 0, 0 },
{ 6, 3858, 0, 6920, 3, 0, 9 },
{ 5, 3983, 1, 3600, 3, 0, 0 },
{ 6, 4007, 1, 1100, 3, 0, 0 },
{ 6, 4010, 1, 1100, 3, 0, 0 },
{ 5, 4025, 0, 1200, 3, 0, 0 },
{ 5, 4028, 0, 1200, 3, 0, 0 },
{ 6, 4035, 0, 1200, 3, 0, 0 },
{ 5, 4043, 0, 1500, 5, 0, 0 },
{ 6, 4067, 0, 1500, 5, 0, 0 },
{ 6, 4094, 0, 1700, 3, 0, 9 },
{ 6, 4096, 0, 1600, 3, 0, 9 },
{ 6, 4098, 0, 1600, 5, 0, 9 },
{ 6, 4140, 1, 28800, 3, 0, 9 },
E(__S87E5)

/******************************************************************************
 * S88E0 (0880.ini) - ST 2 (88 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S88E0)
{ 6, 3590, 0, 36000, 5, 0, 9 },
{ 6, 3629, 0, 24700, 3, 0, 9 },
{ 6, 3632, 1, 30000, 3, 0, 9 },
{ 6, 3658, 0, 5050, 4, 0, 0 },
{ 5, 3671, 0, 9256, 3, 0, 0 },
{ 6, 10972, 1, 1915, 3, 0, 0 },
{ 6, 10985, 0, 1000, 3, 0, 9 },
{ 6, 11050, 1, 30000, 2, 0, 9 },
{ 6, 11050, 0, 30000, 3, 0, 9 },
{ 6, 11164, 1, 44995, 2, 0, 9 },
{ 6, 11164, 0, 44995, 2, 0, 9 },
{ 6, 11483, 1, 44995, 2, 0, 9 },
{ 6, 11483, 0, 44995, 2, 0, 9 },
{ 6, 11546, 1, 44995, 2, 0, 9 },
{ 6, 11546, 0, 44995, 2, 0, 9 },
{ 6, 11609, 1, 43975, 2, 0, 9 },
{ 6, 11609, 0, 44995, 2, 0, 9 },
{ 6, 11633, 0, 30000, 10, 0, 0 },
{ 6, 11669, 0, 30000, 10, 0, 0 },
{ 6, 11672, 1, 44995, 2, 0, 9 },
{ 6, 11672, 0, 44995, 3, 0, 9 },
{ 6, 12533, 0, 9620, 3, 0, 9 },
{ 6, 12654, 1, 45000, 3, 0, 9 },
{ 5, 12702, 0, 20000, 3, 0, 0 },
E(__S88E0)

/******************************************************************************
 * S90E0 (0900.ini) - Yamal 401 (90 EAST)
